;0.08;0.16;0.32;0.4
0;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
1;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
2;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
3;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
4;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
5;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
6;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
7;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
8;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
9;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
10;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
11;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
12;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
13;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
14;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
15;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
16;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
17;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
18;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
19;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
20;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
21;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
22;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
23;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
24;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
25;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
26;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
27;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
28;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
29;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
30;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
31;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
32;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
33;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
34;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
35;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
36;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
37;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
38;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
39;-37.83346163821395;-36.04365338911715;-39.12497759300655;-34.72189754913484
40;-25.84392011591721;-36.04365338911715;-39.12497759300655;-15.955098185357071
41;-22.583526577099093;-23.71156447200366;-26.908140986260843;-15.197084049924221
42;-22.74456726146139;-22.181892675790635;-26.438799982347877;-13.28403004753652
43;-20.39294832242906;-19.13591730233622;-24.11314762045859;-12.814474574906086
44;-20.28789363007927;-19.18947203749996;-22.950530647665452;-12.88095286441971
45;-20.147796915461477;-18.24951538577089;-23.491155492123266;-13.527171329731408
46;-20.211752795866825;-17.5104490902499;-21.274298618879563;-13.505238404330719
47;-20.22370496207576;-17.558625776571084;-20.018706335339758;-11.190974481170532
48;-17.15678137136102;-17.365058963132245;-19.404210441700656;-10.594975536492687
49;-17.15678137136102;-16.863664515101398;-20.50095374368279;-10.610045785590932
50;-17.147642202124274;-17.381184645808673;-20.881236944728155;-10.490645680032635
